================================================================================
           MeasurementSet Name:  /orange/adamginsburg/brick_alma_linesurvey/2019.1.00092.S/science_goal.uid___A001_X1465_X3a5d/group.uid___A001_X1465_X3a5e/member.uid___A001_X1465_X3a5f/calibrated/calibrated_final.ms      MS Version 2
================================================================================
   Observer: keflavich     Project: uid://A001/X13ba/X1a0  
Observation: ALMA
Data records: 1426740       Total elapsed time = 2625.46 seconds
   Observed from   04-Mar-2020/08:58:47.8   to   04-Mar-2020/09:42:33.2 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  04-Mar-2020/08:58:47.8 - 09:08:54.3     6      2 BrickMaser              361200  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:10:10.8 - 09:20:17.3     9      2 BrickMaser              361200  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:21:33.9 - 09:31:40.4    12      2 BrickMaser              361200  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              09:32:56.9 - 09:42:33.2    15      2 BrickMaser              343140  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 1
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  2    none BrickMaser          17:46:10.628000 -28.42.17.75000 ICRS    2        1426740
Spectral Windows:  (4 unique spectral windows and 1 unique polarization setups)
  SpwID  Name                                       #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  25     X2037021018#ALMA_RB_03#BB_1#SW-01#FULL_RES   1920   TOPO   99436.880      -976.562   1875000.0  98499.8686        1  XX  YY
  27     X2037021018#ALMA_RB_03#BB_2#SW-01#FULL_RES   1920   TOPO  101311.880      -976.562   1875000.0 100374.8686        2  XX  YY
  29     X2037021018#ALMA_RB_03#BB_3#SW-01#FULL_RES   1920   TOPO  109562.851       976.562   1875000.0 110499.8623        3  XX  YY
  31     X2037021018#ALMA_RB_03#BB_4#SW-01#FULL_RES   1920   TOPO  111437.848       976.562   1875000.0 112374.8599        4  XX  YY
Sources: 193
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J1924-2914          0     -              -            
  0    J1924-2914          1     -              -            
  0    J1924-2914          2     -              -            
  0    J1924-2914          3     -              -            
  0    J1924-2914          4     -              -            
  0    J1924-2914          33    -              -            
  0    J1924-2914          34    -              -            
  0    J1924-2914          35    -              -            
  0    J1924-2914          36    -              -            
  0    J1924-2914          37    -              -            
  0    J1924-2914          38    -              -            
  0    J1924-2914          39    -              -            
  0    J1924-2914          40    -              -            
  0    J1924-2914          41    -              -            
  0    J1924-2914          42    -              -            
  0    J1924-2914          43    -              -            
  0    J1924-2914          44    -              -            
  0    J1924-2914          45    -              -            
  0    J1924-2914          46    -              -            
  0    J1924-2914          47    -              -            
  0    J1924-2914          48    -              -            
  0    J1924-2914          49    -              -            
  0    J1924-2914          50    -              -            
  0    J1924-2914          51    -              -            
  0    J1924-2914          52    -              -            
  0    J1924-2914          53    -              -            
  0    J1924-2914          54    -              -            
  0    J1924-2914          55    -              -            
  0    J1924-2914          56    -              -            
  0    J1924-2914          57    -              -            
  0    J1924-2914          58    -              -            
  0    J1924-2914          59    -              -            
  0    J1924-2914          60    -              -            
  0    J1924-2914          61    -              -            
  0    J1924-2914          62    -              -            
  0    J1924-2914          63    -              -            
  0    J1924-2914          64    -              -            
  0    J1924-2914          65    -              -            
  0    J1924-2914          66    -              -            
  0    J1924-2914          67    -              -            
  0    J1924-2914          68    -              -            
  0    J1924-2914          69    -              -            
  0    J1924-2914          70    -              -            
  0    J1924-2914          71    -              -            
  0    J1924-2914          72    -              -            
  0    J1924-2914          73    -              -            
  0    J1924-2914          74    -              -            
  0    J1924-2914          5     -              -            
  0    J1924-2914          6     -              -            
  0    J1924-2914          7     -              -            
  0    J1924-2914          8     -              -            
  0    J1924-2914          9     -              -            
  0    J1924-2914          10    -              -            
  0    J1924-2914          11    -              -            
  0    J1924-2914          12    -              -            
  0    J1924-2914          13    -              -            
  0    J1924-2914          14    -              -            
  0    J1924-2914          15    -              -            
  0    J1924-2914          16    -              -            
  0    J1924-2914          17    -              -            
  0    J1924-2914          18    -              -            
  0    J1924-2914          19    -              -            
  0    J1924-2914          20    -              -            
  0    J1924-2914          21    -              -            
  0    J1924-2914          22    -              -            
  0    J1924-2914          23    -              -            
  0    J1924-2914          24    -              -            
  0    J1924-2914          25    98500          0            
  0    J1924-2914          26    98500          0            
  0    J1924-2914          27    100375         0            
